latlong unique,lat,lon,SN_total_0_30,SP_total_0_30,SOC_total_0_30,CEC_total_0_30,AP_total_0_30,NPP,MAT,PPT,AET,,,
-43.095146.65,-43.095,146.65,0.302,0.028,4.963,21.301,11.287,14041.947,10.623,1412.614,779.5428467,,,
-42.9167146.4333,-42.9167,146.433,0.282,0.036,6.34,18.421,19.259,10460.947,7.701,1771.848,739.4143066,,,
-41.3333147.75,-41.3333,147.75,0.4,0.102,7.232,34.218,22.162,14655.632,9.883,1057.957,664.6047363,,,
-41.15144.9833,-41.15,144.983,0.257,0.038,6.415,28.533,16.409,12431.526,11.89,1339.267,779.9238281,,,orange: from fiona email 06/05/2024! Manually filled in values with katie
-39.0167146.3333,-39.0167,146.333,0.206,0.016,2.805,13.498,23.094,13741.211,13.872,1006.81,736.5856934,,,
-37.983145.8,-37.983,145.8,0.186,0.033,3.455,10.616,12.944,10316.263,13.688,1055.976,898.2238159,,,
-37.9145.1,-37.9,145.1,0.165,0.033,1.805,15.07,15.437,10316.263,15.545,708.49,672.5999756,,,
-36.874147.254,-36.874,147.254,0.283,0.066,5.214,6.024,27.022,10020.684,7.301,1377.352,761.6333618,,,
-36.2143.75,-36.2,143.75,0.096,0.03,1.026,24.651,16.573,4478.895,16.162,349.505,332.0476074,,,
-35.608138.261,-35.608,138.261,0.114,0.012,2.119,6.839,12.932,8294.579,14.913,770.181,576.5856934,,,
-35.4441148.9285,-35.4441,148.929,0.103,0.024,1.694,4.738,8.971,10419.737,12.885,819.514,684.2523804,,,
-35.4333138.7667,-35.4333,138.767,0.081,0.016,0.794,9.852,12.096,8294.579,16.456,468.105,438.9190369,,,
-35.4292138.7628,-35.4292,138.763,0.077,0.013,1.215,8.23,10.602,8294.579,16.456,468.105,438.9190369,,,
-35.34142.83,-35.34,142.83,0.062,0.031,0.907,16.892,22.834,3456.053,17.224,283.795,269.6714172,,,"ETA column not included, chose to omit it. "
-35.283149.1167,-35.283,149.117,0.084,0.024,1.586,6.451,11.614,10419.737,13.826,620.243,570.7000122,,,
-35.272138.69,-35.272,138.69,0.093,0.017,1.353,6.071,13.055,8294.579,14.744,805.405,565.5095215,,,
-34.9697116.7914,-34.9697,116.791,0.163,0.018,3.447,8.316,15.096,17216.316,15.709,1058.657,674.1762085,,,orange: manually filled in values with katie. 
-34.9656117.2894,-34.9656,117.289,0.132,0.017,3.69,10.146,14.259,9407.474,15.405,1021.638,697.1142578,,,
-34.933138.727,-34.933,138.727,0.13,0.017,1.578,8.941,14.055,5732.895,14.254,975.738,605.9476318,,,
-34.9106116.6889,-34.9106,116.689,0.116,0.015,3.537,8,11.63,17216.316,15.483,1049.252,665.6904907,,,
-34.881138.708,-34.881,138.708,0.123,0.022,1.259,9.681,26.37,5732.895,16.046,616.033,525.2142944,,,from email fiona sent 6/05/2024!!!
-34.7442117.5061,-34.7442,117.506,0.073,0.018,2.438,11.876,9.15,9407.474,15.206,670.948,549.7523804,,,
-34.6534117.4991,-34.6534,117.499,0.061,0.016,2.435,8.105,10.807,9407.474,14.95,618.743,513.5095215,,,
-34.6389116.1238,-34.6389,116.124,0.14,0.021,3.205,9.153,8.973,17216.316,15.878,1068.048,647.2380981,,,
-34.609138.861,-34.609,138.861,0.092,0.015,0.694,6.039,10.782,5732.895,16.214,518.933,465.1618958,,,
-34.6015118.7427,-34.6015,118.743,0.096,0.021,1.726,10.456,13.793,6473.421,16.163,557.076,527.0047607,,,
-34.5303116.01,-34.5303,116.01,0.139,0.023,3.219,7.098,10.973,17216.316,15.703,1034.824,628.0523682,,,
-34.4919115.9517,-34.4919,115.952,0.142,0.025,3.444,8.746,11.123,15718.789,15.683,1077.562,657.6524048,,,
-34.4572149.469,-34.4572,149.469,0.132,0.027,1.481,6.354,9.944,8620.474,12.39,706.943,634.9000244,,,
-34.4196115.8213,-34.4196,115.821,0.148,0.022,2.572,9.877,7.986,15718.789,16.137,1008.876,655.5809326,,,
-34.3789117.7797,-34.3789,117.78,0.081,0.015,1.483,6.727,9.945,9407.474,15.059,418.938,388.8857117,,,
-34.1494118.235,-34.1494,118.235,0.072,0.013,1.243,7.87,9.15,6473.421,16.044,355.571,337.4380798,,,
-34.0981151.0594,-34.0981,151.059,0.139,0.019,2.103,10.733,11.93,14289.211,17.404,1110.4,955.352356,,,
-34.0812116.3304,-34.0812,116.33,0.111,0.019,1.85,6.71,8.52,17216.316,14.865,635.69,517.2476196,,,
-34.005138.959,-34.005,138.959,0.107,0.017,1.205,8.249,21.657,5732.895,14.696,472.595,413.7857056,,,
-34.003140.58,-34.003,140.58,0.051,0.016,0.878,13.881,8.616,3127.895,17.817,229.771,218.3285675,,,
-33.9194118.3289,-33.9194,118.329,0.075,0.014,1.111,6.865,7.986,4434.368,15.781,356.333,338.1714172,,,
-33.9164115.0833,-33.9164,115.083,0.15,0.021,2.388,8.286,9.507,10562.421,16.976,925.581,762.4857178,,,
-33.9083151.1417,-33.9083,151.142,0.105,0.022,1.564,9.475,9.957,15049.842,18.364,1057.381,942.4619141,,,
-33.8753151.1849,-33.8753,151.185,NA,NA,NA,NA,NA,15049.842,18.454,1124.771,982.1381226,,,
-33.8557150.9951,-33.8557,150.995,0.102,0.026,1.352,11.024,9.287,11632,18.125,879.719,815.9761963,,,
-33.79150.676,-33.79,150.676,0.121,0.029,1.106,16.352,9.614,11632,17.935,791.362,737.8475952,,,
-33.7833151.1167,-33.7833,151.117,0.116,0.023,1.709,9.824,8.136,15049.842,18.019,1051.581,926.9047852,,,
-33.7111118.365,-33.7111,118.365,0.059,0.011,0.985,10.763,4.507,4434.368,15.569,345.071,327.2714233,,,
-33.6939151.1431,-33.6939,151.143,0.177,0.032,2.85,13.513,11.107,15049.842,17.461,1163.224,970.2809448,,,
-33.693151.145,-33.693,151.145,0.145,0.023,2.149,12.844,10.437,15049.842,17.461,1163.224,970.2809448,,,
-33.68150.755,-33.68,150.755,0.099,0.024,1.165,13.876,7.957,11632,17.89,794.124,740.0142822,,,
-33.6617150.7828,-33.6617,150.783,0.138,0.031,1.303,12.301,8.45,11632,17.851,791.681,736.9666748,,,
-33.642150.696,-33.642,150.696,0.089,0.022,1.223,8.655,7.3,11632,17.69,781.643,728.2761841,,,
-33.619150.738,-33.619,150.738,0.136,0.03,1.227,15.492,7.793,11632,17.849,780.781,727.4666748,,,
-33.6167150.7333,-33.6167,150.733,0.136,0.037,1.394,12.597,7.3,11632,17.849,780.781,727.4666748,,,
-33.61150.7407,-33.61,150.741,0.146,0.031,1.25,13.657,6.807,11632,17.849,780.781,727.4666748,,,
-33.6108150.741,-33.6108,150.741,0.149,0.033,1.27,14.027,6.643,11632,17.849,780.781,727.4666748,,,
-33.5983118.4414,-33.5983,118.441,0.061,0.013,0.983,8.865,7.986,4434.368,16.082,326.181,309.657135,,,
-33.591151.28,-33.591,151.28,0.17,0.027,2.346,8.368,10.45,15049.842,17.838,1211.952,1003.047607,,,
-33.5885151.2834,-33.5885,151.283,0.142,0.026,2.375,7.761,10.45,15049.842,17.838,1211.952,1003.047607,,,
-33.5814115.4992,-33.5814,115.499,0.062,0.017,2.244,7.51,8.3,10562.421,17.656,676.867,641.6762085,,,
-33.5791150.3656,-33.5791,150.366,0.183,0.023,3.432,6.261,13.094,11632,13.197,1156.281,898.2904663,,,
-33.5789151.2922,-33.5789,151.292,0.159,0.029,2.429,9.058,11.944,15049.842,18.142,1197.052,1007.966675,,,
-33.578151.298,-33.578,151.298,0.159,0.026,3.075,9.04,10.287,15049.842,18.142,1197.052,1007.966675,,,
-33.5481118.3775,-33.5481,118.378,0.064,0.012,0.886,8.513,5.493,4434.368,16.156,321.638,305.3999939,,,
-33.543150.3443,-33.543,150.344,0.188,0.035,3.967,6.479,23.217,11632,13.197,1156.281,898.2904663,,,
-33.5384151.2827,-33.5384,151.283,0.198,0.038,2.567,9.728,11.45,15049.842,17.782,1173.367,981.6047363,,,
-33.3817118.51,-33.3817,118.51,0.059,0.013,0.928,8.253,8,4434.368,16.351,307.814,292.4571533,,,
-33.3789151.3239,-33.3789,151.324,0.153,0.027,2.694,7.956,18.066,15049.842,17.637,1174.638,972.18573,,,
-33.3763151.3225,-33.3763,151.323,0.165,0.027,2.608,7.275,17.573,15049.842,17.637,1174.638,972.18573,,,
-33.3747151.3206,-33.3747,151.321,0.144,0.028,2.709,8.491,16.066,15049.842,17.481,1152.848,957.0380859,,,
-33.3741151.324,-33.3741,151.324,0.193,0.025,3.194,8.993,14.916,15049.842,17.481,1152.848,957.0380859,,,
-33.3718151.3211,-33.3718,151.321,0.194,0.027,3.23,10.023,12.437,15049.842,17.481,1152.848,957.0380859,,,
-33.3718151.3188,-33.3718,151.319,0.182,0.021,3.088,8.334,17.56,15049.842,17.481,1152.848,957.0380859,,,
-33.3716151.3215,-33.3716,151.322,0.194,0.027,3.23,10.023,10.45,15049.842,17.481,1152.848,957.0380859,,,
-33.3714151.3208,-33.3714,151.321,0.194,0.027,3.23,10.023,12.437,15049.842,17.481,1152.848,957.0380859,,,
-33.3709151.3161,-33.3709,151.316,0.204,0.029,3.113,10.014,16.723,15049.842,17.481,1152.848,957.0380859,,,
-33.3708151.3179,-33.3708,151.318,0.185,0.02,3.099,8.915,15.08,15049.842,17.481,1152.848,957.0380859,,,
-33.1983151.3164,-33.1983,151.316,0.177,0.023,2.869,9.162,16.08,15049.842,17.384,1042.786,906.8095093,,,
-33.165118.4728,-33.165,118.473,0.056,0.011,0.771,8.925,9.493,4434.368,16.799,312.257,296.676178,,,
-33.0069115.7431,-33.0069,115.743,0.088,0.02,2.592,9.399,13.273,10562.421,17.966,773.219,711.6047974,,,
-32.9764146.1458,-32.9764,146.146,0.073,0.028,0.943,12.774,12.271,2994.368,18.264,350.148,332.4142761,,,
-32.9667146.1547,-32.9667,146.155,0.06,0.022,0.919,10.161,9.944,2994.368,18.264,350.148,332.4142761,,,
-32.829138.033,-32.829,138.033,0.065,0.018,1.086,11.146,16.546,2060.474,17.916,376.395,357.5857239,,,
-32.8125146.9336,-32.8125,146.934,0.076,0.037,1.132,12.137,13.928,2994.368,18.119,354.924,336.6190491,,,
-32.7297119.0047,-32.7297,119.005,0.043,0.009,1.145,7.466,3.52,3733.474,16.099,330.452,314.0714417,,,
-32.6847115.7427,-32.6847,115.743,0.098,0.019,2.558,15.133,10.123,9433.158,18.356,769.829,675.5380859,,,
-32.6714118.9989,-32.6714,118.999,0.052,0.008,1.271,6.957,5.52,3704.526,15.865,335.162,318.5857239,,,
-32.6647118.3258,-32.6647,118.326,0.058,0.013,0.856,10.342,8.164,3704.526,17.369,284.462,270.2714233,,,
-32.554117.3354,-32.554,117.335,0.054,0.008,1.029,5.995,3.507,5580,16.274,353.886,332.6666565,,,
-32.5207116.499,-32.5207,116.499,0.072,0.014,1.793,7.592,5.027,9433.158,15.736,616.862,471.6952515,,,
-32.4258119.3564,-32.4258,119.356,0.043,0.008,0.827,7.811,4.014,3733.474,17.184,341.5,324.6000061,,,
-32.3527116.0765,-32.3527,116.077,0.069,0.017,2.106,3.563,4.507,9433.158,16.786,1002.448,641.0095215,,,
-32.321137.954,-32.321,137.954,0.061,0.017,0.764,6.726,17.834,1892.526,17.36,364.343,343.9904785,,,
-32.2778119.5808,-32.2778,119.581,0.049,0.01,1.059,7.541,4,3733.474,16.579,349.852,332.6047668,,,
-32.1647119.7489,-32.1647,119.749,0.05,0.009,0.914,6.481,5.164,3733.474,16.516,337.295,320.6809387,,,
-32.1167151.4167,-32.1167,151.417,0.218,0.035,3.59,9.106,22.228,9399.895,14.262,1184.871,981.68573,,,
-32.1103118.7933,-32.1103,118.793,0.052,0.01,0.686,6.679,4,3704.526,17.563,295.933,281.2714233,,,
-32.0497119.9028,-32.0497,119.903,0.048,0.012,0.883,8.371,5,3733.474,16.779,318.295,302.5523682,,,
-32.0467115.8364,-32.0467,115.836,0.07,0.018,1.677,12.492,8.164,9433.158,18.779,684.438,617.2666626,,,
-31.8953116.5586,-31.8953,116.559,0.069,0.015,1.125,4.757,6.014,6826.158,16.916,486.981,425.6809387,,,
-31.8908116.2492,-31.8908,116.249,0.091,0.029,2.17,10.614,7.48,6826.158,16.57,778.481,571.9952393,,,
-31.8844116.2619,-31.8844,116.262,0.094,0.021,1.94,6.733,6.329,6826.158,16.76,711.429,543.1571655,,,
-31.8772120.1892,-31.8772,120.189,0.044,0.009,1.017,10.164,3.657,3083.316,17.144,296.905,282.2095337,,,
-31.8682116.223,-31.8682,116.223,0.075,0.017,2.14,7.583,6,6826.158,16.777,755.862,564.2333374,,,
-31.7821117.6108,-31.7821,117.611,0.045,0.009,0.689,6.445,5.507,4175.158,17.946,284.229,270.2571411,,,
-31.7803120.3433,-31.7803,120.343,0.047,0.008,0.794,7.284,3.493,3083.316,16.743,295.576,280.9428711,,,
-31.7078115.7219,-31.7078,115.722,0.083,0.02,1.781,9.448,8.643,6826.158,18.819,629.348,572.3618774,,,
-31.6703120.4769,-31.6703,120.477,0.043,0.009,0.702,9.526,3.657,3083.316,17.104,287.271,272.9476318,,,
-31.5761120.5786,-31.5761,120.579,0.043,0.008,0.861,8.713,3.657,3083.316,17.301,278.4,264.5380859,,,
-31.545115.6747,-31.545,115.675,0.102,0.017,2.174,8.386,9.15,6826.158,18.756,626.295,559.4761963,,,
-31.5111120.8164,-31.5111,120.816,0.043,0.009,0.845,6.9,3.15,3083.316,17.189,285.643,271.5,,,
-31.315138.566,-31.315,138.566,0.06,0.027,0.827,11.317,26.642,1242.526,17.938,276.562,262.7571411,,,
-31.2136119.3456,-31.2136,119.346,0.045,0.015,0.727,9.019,3.493,2846.579,18.561,309.529,294.1904907,,,
-31.1914120.9422,-31.1914,120.942,0.037,0.009,0.696,9.599,4.15,3083.316,17.801,294.457,279.7428589,,,
-31.0986116.0509,-31.0986,116.051,0.068,0.019,1.031,5.411,4.493,6826.158,18.568,484.552,440.7809448,,,
-31.014115.33,-31.014,115.33,0.074,0.023,1.374,9.228,10.957,6826.158,19.043,563.862,515.7476196,,,
-30.9956119.4656,-30.9956,119.466,0.043,0.015,0.775,6.681,3.657,2474.263,18.683,277.462,263.657135,,,
-30.95121.15,-30.95,121.15,0.041,0.018,0.668,7.872,4.807,2315,18.316,292.605,277.9952393,,,
-30.7961119.5364,-30.7961,119.536,0.038,0.014,0.79,10.318,4.15,2474.263,19.031,270.686,257.1190491,,,
-30.7483119.5583,-30.7483,119.558,0.037,0.014,0.866,9.924,5.643,2474.263,19.005,263.281,250.1952362,,,
-30.744121.449,-30.744,121.449,0.039,0.021,0.854,9.657,4.807,2315,18.929,280.429,266.4428711,,,
-30.74121.45,-30.74,121.45,0.043,0.02,0.884,8.858,4.807,2315,18.929,280.429,266.4428711,,,
-30.656139.547,-30.656,139.547,0.033,0.03,0.466,16.378,13.437,972.053,21.15,107.405,102.0238113,,,
-30.6431121.4536,-30.6431,121.454,0.032,0.017,0.842,9.071,5.136,2315,19.216,273.586,259.9190369,,,
-30.5152.4167,-30.5,152.417,0.231,0.038,5.307,6.491,29.01,8294.316,15.813,1325.033,1025.895264,,,
-30.515119.5942,-30.515,119.594,0.036,0.012,0.707,7.55,4.15,2474.263,18.611,246.624,234.3904724,,,
-30.4306119.6339,-30.4306,119.634,0.035,0.014,0.779,7.238,4.15,2474.263,18.587,245.995,233.7428589,,,
-30.4071115.0819,-30.4071,115.082,0.048,0.018,0.883,11.439,6.493,4726.842,19.31,479.467,454.0809631,,,
-30.4058115.0948,-30.4058,115.095,0.054,0.018,0.985,8.461,6.657,4726.842,19.49,484.657,456.8523865,,,
-30.3157115.0666,-30.3157,115.067,0.078,0.019,1.448,7.596,5.493,4726.842,19.629,469.767,443.4142761,,,
-30.3114115.2016,-30.3114,115.202,0.056,0.017,1.278,6.235,3.493,4726.842,19.756,462.186,432.7333374,,,
-30.2951115.1876,-30.2951,115.188,0.06,0.015,1.363,7.248,4.164,4726.842,19.756,462.186,432.7333374,,,
-30.2942115.1849,-30.2942,115.185,0.059,0.015,1.399,9.032,4.164,4726.842,19.756,462.186,432.7333374,,,
-30.2766115.0618,-30.2766,115.062,0.064,0.022,1.705,7.136,8.643,4726.842,19.639,460.557,433.9285583,,,
-30.2766115.0453,-30.2766,115.045,0.076,0.018,1.719,8.517,7.657,4726.842,19.639,460.557,433.9285583,,,
-30.2743115.047,-30.2743,115.047,0.08,0.024,2.031,8.915,6.15,4726.842,19.639,460.557,433.9285583,,,
-30.2709115.0708,-30.2709,115.071,0.073,0.02,1.589,6.815,5.657,4726.842,19.639,460.557,433.9285583,,,
-30.2625119.7814,-30.2625,119.781,0.032,0.01,0.658,8.711,4.15,2474.263,18.136,247.233,234.9523773,,,
-30.2532115.0396,-30.2532,115.04,0.06,0.034,1.323,10.224,6.493,4726.842,19.384,460.857,434.8904724,,,
-30.2484115.0483,-30.2484,115.048,0.063,0.023,1.462,6.197,7.643,4726.842,19.844,454.919,427.8285828,,,
-30.2406115.0669,-30.2406,115.067,0.062,0.02,1.439,6.638,6.986,4726.842,19.844,454.919,427.8285828,,,
-30.2406115.0643,-30.2406,115.064,0.071,0.02,1.475,7.575,5.657,4726.842,19.844,454.919,427.8285828,,,
-30.2404115.0693,-30.2404,115.069,0.063,0.019,1.415,8.183,7.493,4726.842,19.844,454.919,427.8285828,,,
-30.2353115.0707,-30.2353,115.071,0.064,0.018,1.521,6.695,5.986,4726.842,19.844,454.919,427.8285828,,,
-30.2287115.0685,-30.2287,115.069,0.074,0.019,1.61,7.53,5.657,4726.842,19.844,454.919,427.8285828,,,
-30.2263115.0184,-30.2263,115.018,0.068,0.036,1.517,7.386,5.657,4726.842,19.564,452.681,426.5666809,,,
-30.2257115.0649,-30.2257,115.065,0.054,0.019,1.382,7.263,7.986,4726.842,19.844,454.919,427.8285828,,,
-30.2242115.0107,-30.2242,115.011,0.071,0.02,1.646,8.263,5.657,4726.842,19.564,452.681,426.5666809,,,
-30.2236115.0082,-30.2236,115.008,0.068,0.021,1.478,10.579,5.986,4726.842,19.564,452.681,426.5666809,,,
-30.2141115.0104,-30.2141,115.01,0.076,0.022,2.039,9.362,6.986,4726.842,19.564,452.681,426.5666809,,,
-30.2137115.0639,-30.2137,115.064,0.066,0.018,1.494,8.161,5.986,4726.842,19.844,454.919,427.8285828,,,
-30.2056119.8633,-30.2056,119.863,0.043,0.016,1.043,6.046,7.63,2474.263,18.694,247.562,235.2333374,,,
-30.1979115.0739,-30.1979,115.074,0.077,0.016,1.633,6.529,6.493,4726.842,20.136,450.938,423.6618958,,,
-30.1921115.063,-30.1921,115.063,0.068,0.016,1.492,8.015,6.657,4726.842,20.136,450.938,423.6618958,,,
-30.1915115.0743,-30.1915,115.074,0.062,0.014,1.454,7.339,5.986,4726.842,20.136,450.938,423.6618958,,,
-30.1912115.0593,-30.1912,115.059,0.065,0.017,1.57,7.565,6.493,4726.842,20.136,450.938,423.6618958,,,
-30.191120.654,-30.191,120.654,0.034,0.015,0.774,7.223,4.643,2315,19.07,264.8,251.6047668,,,
-30.1867115.1091,-30.1867,115.109,0.07,0.014,1.333,7.235,4.493,4726.842,19.948,456.314,427.1095276,,,
-30.181115.0038,-30.181,115.004,0.059,0.03,1.05,12.93,6.821,4726.842,19.804,456.619,428.5238037,,,
-30.1809115.1288,-30.1809,115.129,0.067,0.015,1.374,6.659,3.493,4726.842,19.751,467.824,434.8809509,,,
-30.1714115.1091,-30.1714,115.109,0.057,0.014,1.298,6.341,5,4726.842,19.948,456.314,427.1095276,,,
-30.1703115.0119,-30.1703,115.012,0.06,0.032,1.394,8.665,5.986,4726.842,19.804,456.619,428.5238037,,,
-30.1682115.1057,-30.1682,115.106,0.055,0.014,1.328,6.7,4,4726.842,19.948,456.314,427.1095276,,,
-30.1646115.0075,-30.1646,115.008,0.064,0.033,1.532,9.31,6.15,4726.842,19.959,445.862,418.3666687,,,
-30.1643115.1226,-30.1643,115.123,0.06,0.015,1.277,6.759,3.493,4726.842,20.086,453.657,423.519043,,,
-30.16115.1206,-30.16,115.121,0.066,0.015,1.361,6.173,3.493,4726.842,20.086,453.657,423.519043,,,
-30.1432115.0621,-30.1432,115.062,0.067,0.015,1.448,7.497,7.48,4726.842,20.233,448.762,420.3999939,,,
-30.1296115.1075,-30.1296,115.108,0.071,0.016,1.51,6.905,4,4726.842,20.086,453.657,423.519043,,,
-30.1267115.1063,-30.1267,115.106,0.06,0.015,1.336,6.402,3.657,4726.842,20.086,453.657,423.519043,,,
-30.1151115.0065,-30.1151,115.007,0.07,0.019,1.448,9.447,5.657,4726.842,20.064,443.452,414.0618896,,,
-30.1067114.9966,-30.1067,114.997,0.053,0.023,0.966,12.196,6.65,8016.579,19.767,446.624,416.9619141,,,
-30.098115.058,-30.098,115.058,0.065,0.015,1.361,7.632,7.15,4726.842,20.324,439.89,411.176178,,,
-30.0939114.9901,-30.0939,114.99,0.068,0.018,1.114,10.142,6.657,8016.579,19.767,446.624,416.9619141,,,
-30.0905114.9986,-30.0905,114.999,0.076,0.022,1.759,9.281,6.986,8016.579,19.767,446.624,416.9619141,,,
-30.0826115.0525,-30.0826,115.053,0.068,0.014,1.307,6.392,6.643,4726.842,20.339,442.657,411.4857178,,,
-30.0731114.9825,-30.0731,114.983,0.069,0.021,1.739,9.935,7.15,8016.579,19.829,437.481,407.2904663,,,
-30.063115.012,-30.063,115.012,0.081,0.02,1.519,9.323,5.986,4726.842,20.198,441.329,410.5952454,,,
-30.0598114.983,-30.0598,114.983,0.065,0.018,1.512,8.243,6.986,8016.579,19.829,437.481,407.2904663,,,
